,log2_Ns,performance
0,1.0,1.042953573836684
0,1.0,1.2177065490919028
0,1.0,1.0300656262749839
0,1.0,1.0548676460999622
0,1.0,1.1480478184328506
0,1.0,0.889632741782278
0,1.0,1.1025848590381002
0,1.0,0.9684945640006606
0,1.0,1.1159313970760438
0,1.0,1.064315281988721
0,1.0,1.2146782011636368
0,1.0,1.4876889147639019
0,1.0,1.2292436091054497
0,1.0,1.1582852911564638
0,1.0,1.2224904663525755
0,1.0,1.1810029888289018
0,1.0,1.0139298789364253
0,1.0,1.1787346717099787
0,1.0,1.4289542571395442
0,1.0,1.1162682688782128
0,1.0,1.1072180714721043
0,1.0,0.9185702515312236
0,1.0,0.9354657301021628
0,1.0,0.9605864835952628
0,1.0,1.4053922085138115
0,1.0,0.9733000588902616
0,1.0,1.0242698132666583
0,1.0,0.9619799136817659
0,1.0,1.306684968293196
0,1.0,0.9897580759097412
0,1.0,1.0694977395800014
1,2.0,0.790084942166716
1,2.0,1.0655350483953487
1,2.0,0.9383080330210856
1,2.0,0.944392744243688
1,2.0,0.7974995838186321
1,2.0,0.7927960914648762
1,2.0,0.8211238572224722
1,2.0,0.9630158817566217
1,2.0,0.9569063675208742
1,2.0,0.7654430087200716
1,2.0,0.7967304255497157
1,2.0,0.8206870757631657
1,2.0,0.8148740003100233
1,2.0,0.8131535195972162
1,2.0,0.8428139117535822
1,2.0,0.8681799514302789
1,2.0,0.9902550809102912
1,2.0,0.8173775575566741
1,2.0,0.781585085992561
1,2.0,0.9358257711642576
1,2.0,0.8383270937374698
1,2.0,0.8213286054733941
1,2.0,0.9368800828529088
1,2.0,0.9334439799316084
1,2.0,0.9499118156699096
1,2.0,0.7537565211664279
1,2.0,0.7541981067546715
1,2.0,0.8014220291487253
1,2.0,0.7977534179553916
1,2.0,0.8122758331040083
1,2.0,0.9126177243465867
2,3.0,0.7350816909856881
2,3.0,0.7670964792680229
2,3.0,0.8546613551925055
2,3.0,0.7361366167462021
2,3.0,0.8728882028372079
2,3.0,0.6639244939779488
2,3.0,0.7753030474561915
2,3.0,0.7052740575097916
2,3.0,0.8878448973158435
2,3.0,0.7251578260168261
2,3.0,0.7767021595369752
2,3.0,0.6860424288817901
2,3.0,0.6833052342050213
2,3.0,0.6726177940472479
2,3.0,0.6678854668255375
2,3.0,0.815132004846514
2,3.0,0.7640764168936945
2,3.0,0.7180743152551899
2,3.0,0.6907811081379525
2,3.0,0.6542596898652941
2,3.0,0.7788120847590847
2,3.0,0.7167921607608594
2,3.0,0.7153785198518805
2,3.0,0.7357353493636641
2,3.0,0.8217927392568403
2,3.0,0.7003000185497956
2,3.0,0.7203587599052789
2,3.0,0.6196566196238132
2,3.0,0.8540264881639165
2,3.0,0.7625856275019933
2,3.0,0.74615855085087
3,4.0,0.7665653350324139
3,4.0,0.7270890817217297
3,4.0,0.6884769296427637
3,4.0,0.8862049908282776
3,4.0,0.7620020249284847
3,4.0,0.7254598539022319
3,4.0,0.8592070823808791
3,4.0,0.6250051784971284
3,4.0,0.7398844370693787
3,4.0,0.6102264324120128
3,4.0,0.7040375958405848
3,4.0,0.6505178413878332
3,4.0,0.7670249438541101
3,4.0,0.7271671917193971
3,4.0,0.7287120443901548
3,4.0,0.699492922163191
3,4.0,0.6492576279011157
3,4.0,0.7914925627293157
3,4.0,0.7783756519400213
3,4.0,0.6812175949302594
3,4.0,0.788329082879024
3,4.0,0.7550689684363161
3,4.0,0.6626589540425033
3,4.0,0.6668920056987192
3,4.0,0.6926709381241961
3,4.0,0.6953776441820447
3,4.0,0.7792121580995801
3,4.0,0.6887729402709086
3,4.0,0.6772896289559119
3,4.0,0.7075429328719238
3,4.0,0.6957214140017087
4,5.0,0.72230715930741
4,5.0,0.7171071821093989
4,5.0,0.5963306005592144
4,5.0,0.6263527686547405
4,5.0,0.6419926758822305
4,5.0,0.6805441260602153
4,5.0,0.7041137960165741
4,5.0,0.5684672574900316
4,5.0,0.6160276287980708
4,5.0,0.6514265650047539
4,5.0,0.71243388878575
4,5.0,0.6209642033245815
4,5.0,0.6992518933838195
4,5.0,0.6233711018815058
4,5.0,0.6408699569894392
4,5.0,0.6772308981558903
4,5.0,0.5746921296610846
4,5.0,0.7302531554794234
4,5.0,0.6530331255109061
4,5.0,0.7096903109265882
4,5.0,0.7110684852224178
4,5.0,0.689848770854951
4,5.0,0.8244579704248094
4,5.0,0.6032504650706477
4,5.0,0.7923386694106775
4,5.0,0.6601083744977214
4,5.0,0.7143232416161742
4,5.0,0.5915715072041255
4,5.0,0.6872787447031485
4,5.0,0.7125807895783072
4,5.0,0.7133514304874157
5,6.0,0.6830345463718679
5,6.0,0.6572604694565596
5,6.0,0.6843185151075375
5,6.0,0.6699004975059185
5,6.0,0.6344080227749074
5,6.0,0.806682528315678
5,6.0,0.7160994477421053
5,6.0,0.7125281373395586
5,6.0,0.6431979018369254
5,6.0,0.6842023382088631
5,6.0,0.5626542546038042
5,6.0,0.5769511708111362
5,6.0,0.7040918317631232
5,6.0,0.6745430080773105
5,6.0,0.7269827462346636
5,6.0,0.6667613311776259
5,6.0,0.742581490220958
5,6.0,0.7563408066654447
5,6.0,0.7102061406481849
5,6.0,0.664352151255954
5,6.0,0.6651893988958126
5,6.0,0.6338350969037673
5,6.0,0.684034909808802
5,6.0,0.6895989740679827
5,6.0,0.6399871750681936
5,6.0,0.6537349493633829
5,6.0,0.6625685989294906
5,6.0,0.6973634807753946
5,6.0,0.6822656325117943
5,6.0,0.5819792106733054
5,6.0,0.662642701471069
6,7.0,0.6231143931110555
6,7.0,0.6349584709265853
6,7.0,0.6839158103401695
6,7.0,0.5878832751500995
6,7.0,0.6883438020928634
6,7.0,0.5759179797157967
6,7.0,0.7462176758688774
6,7.0,0.6777383113561983
6,7.0,0.7121680000995063
6,7.0,0.7310175808701207
6,7.0,0.5989157425963518
6,7.0,0.6617326145410998
6,7.0,0.6075485897265677
6,7.0,0.6836425884224877
6,7.0,0.699155966267426
6,7.0,0.7094497245766442
6,7.0,0.5713423695990716
6,7.0,0.5936573853104928
6,7.0,0.7324951556723057
6,7.0,0.6958327375419382
6,7.0,0.6518746552523282
6,7.0,0.6346420258446918
6,7.0,0.6930954776082616
6,7.0,0.5970352554342656
6,7.0,0.6611908029549394
6,7.0,0.6322485705297398
6,7.0,0.7555591880873779
6,7.0,0.6340258731362045
6,7.0,0.622125930899827
6,7.0,0.7264297248268656
6,7.0,0.6630902401706009
7,8.0,0.6157722832821855
7,8.0,0.5889460083993766
7,8.0,0.719724562299119
7,8.0,0.643190344901919
7,8.0,0.7561230848120992
7,8.0,0.6988987416831438
7,8.0,0.6505010942097734
7,8.0,0.7062011750455317
7,8.0,0.7016650351550842
7,8.0,0.6637454195513824
7,8.0,0.7060277908817182
7,8.0,0.6466579352170181
7,8.0,0.6625854389410953
7,8.0,0.6705476539461646
7,8.0,0.7187100980705614
7,8.0,0.5996429314262025
7,8.0,0.6435797306551075
7,8.0,0.6460321309329216
7,8.0,0.6087102426919051
7,8.0,0.7776727753303847
7,8.0,0.6845177353741964
7,8.0,0.692923375104555
7,8.0,0.6660938576324746
7,8.0,0.7025838940595007
7,8.0,0.743126946372047
7,8.0,0.6776262069693164
7,8.0,0.70263331560721
7,8.0,0.6029078827935033
7,8.0,0.6824126306707464
7,8.0,0.6391377296356514
7,8.0,0.6670948531335301
8,9.0,0.6620342967400101
8,9.0,0.6364176285746823
8,9.0,0.6303929993573132
8,9.0,0.6795834627117859
